Nome;Descrição
NU_ANO_CENSO;Ano do Censo
NO_REGIAO;Nome da região geográfica
CO_REGIAO;Código da região geográfica
NO_UF;Nome da Unidade da Federação
SG_UF;Sigla da Unidade da Federação
CO_UF;Código da UF
NO_MUNICIPIO;Nome do Município
CO_MUNICIPIO;Código do Município
NO_MESORREGIAO;Nome da Mesorregião
CO_MESORREGIAO;Código da Mesorregião
NO_MICRORREGIAO;Nome da Microrregião
CO_MICRORREGIAO;Código da Microrregião
CO_DISTRITO;Código completo do Distrito da escola
CO_ENTIDADE;Código da Escola
NO_ENTIDADE;Nome da Escola
TP_DEPENDENCIA;Dependência Administrativa
TP_CATEGORIA_ESCOLA_PRIVADA;Categoria da escola privada
TP_LOCALIZACAO;Localização
TP_LOCALIZACAO_DIFERENCIADA;Localização diferenciada da escola
DS_ENDERECO;Endereço
NU_ENDERECO;Número
DS_COMPLEMENTO;Complemento
NO_BAIRRO;Bairro
CO_CEP;CEP
NU_DDD;DDD
NU_TELEFONE;Telefone
TP_SITUACAO_FUNCIONAMENTO;Situação de funcionamento
CO_ORGAO_REGIONAL;Código do Órgão Regional de Ensino
DT_ANO_LETIVO_INICIO;Início do ano letivo
DT_ANO_LETIVO_TERMINO;Término (Previsão) do ano letivo
IN_VINCULO_SECRETARIA_EDUCACAO;Órgão que a escola pública está vinculada - Secretaria de Educação/Ministério da Educação
IN_VINCULO_SEGURANCA_PUBLICA;Órgão que a escola pública está vinculada - Secretaria de Segurança Pública/Forças Armadas/Militar
IN_VINCULO_SECRETARIA_SAUDE;Órgão que a escola pública está vinculada - Secretaria de Saúde/Ministério da Saúde
IN_VINCULO_OUTRO_ORGAO;Órgão que a escola pública está vinculada - Outro órgão da administração pública
IN_CONVENIADA_PP;Conveniada com o poder público
TP_CONVENIO_PODER_PUBLICO;Dependência do convênio com o poder público
IN_MANT_ESCOLA_PRIVADA_EMP;Mantenedora da escola privada - Empresa ou grupo empresarial do setor privado ou pessoa física
IN_MANT_ESCOLA_PRIVADA_ONG;Mantenedora da escola privada - Organização não governamental (ONG) - internacional ou nacional
IN_MANT_ESCOLA_PRIVADA_OSCIP;Mantenedora da escola privada - Organização da Sociedade Civil de Interesse Público (Oscip)
IN_MANT_ESCOLA_PRIV_ONG_OSCIP;"Mantenedora da escola privada - Organização não governamental (ONG) - internacional ou nacional.
Organização da Sociedade Civil de Interesse Público (Oscip)"
IN_MANT_ESCOLA_PRIVADA_SIND;Mantenedora da escola privada - Sindicatos de trabalhadores ou patronais, associações e cooperativas
IN_MANT_ESCOLA_PRIVADA_SIST_S;Mantenedora da escola privada - Sistema S (Sesi, Senai, Sesc, Outros)
IN_MANT_ESCOLA_PRIVADA_S_FINS;Mantenedora da escola privada - Instituições sem fins lucrativos
NU_CNPJ_ESCOLA_PRIVADA;Número do CNPJ da escola privada
NU_CNPJ_MANTENEDORA;Número do CNPJ da mantenedora principal da escola privada
TP_REGULAMENTACAO;Regulamentação/Autorização no conselho ou órgão municipal, estadual ou federal de educação
TP_RESPONSAVEL_REGULAMENTACAO;Esfera administrativa do conselho ou órgão responsável pela Regulamentação/Autorização
CO_ESCOLA_SEDE_VINCULADA;Código da escola sede
CO_IES_OFERTANTE;Código da IES vinculada à escola
IN_LOCAL_FUNC_PREDIO_ESCOLAR;Local de funcionamento da escola - Prédio Escolar
TP_OCUPACAO_PREDIO_ESCOLAR;Forma de ocupação do Prédio escolar
IN_LOCAL_FUNC_SALAS_EMPRESA;Local de funcionamento da escola - Salas de empresa
IN_LOCAL_FUNC_SOCIOEDUCATIVO;Local de funcionamento da escola - Unidade de Atendimento socioeducativo
IN_LOCAL_FUNC_UNID_PRISIONAL;Local de funcionamento da escola - Unidade Prisional
IN_LOCAL_FUNC_PRISIONAL_SOCIO;Local de funcionamento da escola - Unidade Prisional ou Unidade de atendimento socioeducativo
IN_LOCAL_FUNC_TEMPLO_IGREJA;Local de funcionamento da escola - Templo/Igreja
IN_LOCAL_FUNC_CASA_PROFESSOR;Local de funcionamento da escola - Casa do professor
IN_LOCAL_FUNC_GALPAO;Local de funcionamento da escola - Galpão/Rancho/Paiol/Barracão
TP_OCUPACAO_GALPAO;Forma de ocupação do Galpão/Rancho/Paiol/Barracão
IN_LOCAL_FUNC_SALAS_OUTRA_ESC;Local de funcionamento da escola - Salas em outra escola
IN_LOCAL_FUNC_OUTROS;Local de funcionamento da escola - Outros
IN_PREDIO_COMPARTILHADO;Prédio compartilhado com outra escola
IN_AGUA_FILTRADA;Água consumida pelos alunos
IN_AGUA_POTAVEL;Fornece água potável para o consumo humano
IN_AGUA_REDE_PUBLICA;Abastecimento de água - Rede pública
IN_AGUA_POCO_ARTESIANO;Abastecimento de água - Poço artesiano
IN_AGUA_CACIMBA;Abastecimento de água - Cacimba/Cisterna/Poço
IN_AGUA_FONTE_RIO;Abastecimento de água - Fonte/Rio/Igarapé/Riacho/Córrego
IN_AGUA_INEXISTENTE;Abastecimento de água - Não há abastecimento de água
IN_ENERGIA_REDE_PUBLICA;Abastecimento de energia elétrica - Rede pública
IN_ENERGIA_GERADOR;Abastecimento de energia elétrica - Gerador
IN_ENERGIA_GERADOR_FOSSIL;Abastecimento de energia elétrica - Gerador movido a combustível fóssil
IN_ENERGIA_OUTROS;Abastecimento de energia elétrica - Outros (Energia alternativa)
IN_ENERGIA_RENOVAVEL;Abastecimento de energia elétrica - Fontes de energia renováveis ou alternativas (gerador a biocombustível e/ou biodigestores, eólica, solar, outras)
IN_ENERGIA_INEXISTENTE;Abastecimento de energia elétrica - Não há energia elétrica
IN_ESGOTO_REDE_PUBLICA;Esgoto sanitário - Rede pública
